1.0,0.11018036305904388,0.15831829607486725,0.07413777709007263,-0.034140944480895996,0.22712968289852142,-0.04004405438899994,-0.15160802006721497,-0.01942843198776245,0.041422583162784576,-0.03337192162871361,-0.14824910461902618,0.019247733056545258,0.25680819153785706,0.058012865483760834,0.12525995075702667,0.197276771068573,0.15900404751300812,-0.14062272012233734,-0.01816004514694214,0.058130402117967606
1.0,0.12156499922275543,0.1907704919576645,0.11219339072704315,0.010021418333053589,0.3083106577396393,0.021566614508628845,0.006447017192840576,-0.09557501971721649,0.014571793377399445,-0.03354306519031525,-0.20850101113319397,-0.05147247016429901,0.23574289679527283,0.12029876559972763,0.15138278901576996,0.20096230506896973,0.21809528768062592,-0.18299831449985504,-0.11275304853916168,-0.0015652291476726532
1.0,0.0324987918138504,0.15472710132598877,-0.21223722398281097,0.16001027822494507,0.08935384452342987,0.10824574530124664,0.3219115436077118,-0.03697185218334198,-0.05787486582994461,-0.04680125415325165,-0.000706404447555542,-0.13975444436073303,-0.09046874195337296,0.21299993991851807,-0.1393139362335205,-0.096603624522686,0.35425272583961487,-0.09164343029260635,-0.31974560022354126,-0.0706602931022644
0.0,0.010388240218162537,0.33910346031188965,-0.04616747424006462,0.1216835156083107,0.3320809304714203,0.1514679342508316,0.039503782987594604,-0.08867788314819336,-0.12308450043201447,-0.007751040160655975,-0.29581591486930847,-0.07316108047962189,0.16618958115577698,0.1818162202835083,0.12658557295799255,0.31661921739578247,0.42171287536621094,-0.22284653782844543,-0.1246006041765213,-0.09204456210136414
2.0,0.044767826795578,0.1463211178779602,0.04306457191705704,-0.05463731288909912,0.35409432649612427,0.0698256641626358,-0.10955175757408142,0.031271517276763916,-0.021098263561725616,-0.002054080367088318,-0.18477952480316162,0.11668511480093002,0.22953012585639954,0.09839709848165512,0.12185849249362946,0.3568088412284851,0.32191401720046997,-0.11301188915967941,-0.006398230791091919,0.02788909152150154
0.0,0.019366338849067688,0.3188425898551941,0.010300770401954651,0.05599551647901535,0.32103535532951355,0.10537196695804596,-0.05903102457523346,-0.09368374943733215,-0.08562693744897842,-0.026146888732910156,-0.27832019329071045,-0.05646158754825592,0.21277189254760742,0.1690971553325653,0.1568293571472168,0.3462003767490387,0.367881178855896,-0.22169971466064453,-0.06287012994289398,-0.06918840110301971
1.0,0.08320574462413788,0.21202000975608826,0.0451483279466629,-0.014935582876205444,0.2859989106655121,0.026954248547554016,-0.01154106855392456,-0.11333736777305603,-0.008452601730823517,-0.008175119757652283,-0.1675744503736496,-0.048033080995082855,0.2095034122467041,0.11870510131120682,0.0759200006723404,0.17315495014190674,0.2870493233203888,-0.17459222674369812,-0.12504494190216064,-0.03242497518658638
0.0,-0.002627730369567871,0.3180002272129059,-0.009217537939548492,0.0472104474902153,0.3080753684043884,0.08898817002773285,-0.017850756645202637,-0.10784824937582016,-0.09044379740953445,-0.018563181161880493,-0.254189670085907,-0.04613799601793289,0.18945759534835815,0.16447877883911133,0.13311761617660522,0.30598416924476624,0.38070520758628845,-0.2027810513973236,-0.11517000943422318,-0.08513970673084259
2.0,0.06337139010429382,0.1625472903251648,0.043162956833839417,-0.026316851377487183,0.35955530405044556,0.08018703758716583,-0.121742844581604,0.03438979387283325,-0.023363016545772552,0.00575883686542511,-0.20463117957115173,0.09933657199144363,0.24562853574752808,0.08980929106473923,0.1289788782596588,0.3572481870651245,0.3159894347190857,-0.13251972198486328,0.008534729480743408,0.03407522663474083
2.0,0.014687463641166687,0.21477939188480377,0.07795356214046478,-0.030379176139831543,0.3533375561237335,0.07899440824985504,-0.09240487217903137,-0.011081963777542114,-0.0476813018321991,-0.03827539086341858,-0.22097086906433105,0.07137488573789597,0.2293044626712799,0.13957816362380981,0.19161541759967804,0.41095975041389465,0.32966411113739014,-0.14897313714027405,-0.00473669171333313,-0.021977413445711136
0.0,-0.043318524956703186,0.3765120506286621,0.006534796208143234,0.06638819724321365,0.2930925190448761,0.09778626263141632,0.021634280681610107,-0.12737177312374115,-0.12023258954286575,-0.05728162080049515,-0.2793354392051697,-0.09422657638788223,0.17488771677017212,0.20976704359054565,0.16944333910942078,0.34106817841529846,0.39833617210388184,-0.21956850588321686,-0.14220385253429413,-0.1297062486410141
1.0,0.12884947657585144,0.21764682233333588,0.011617809534072876,0.07925862073898315,0.25430792570114136,0.054393693804740906,0.13723817467689514,-0.0976959615945816,-0.061316099017858505,-0.02804175764322281,-0.19859595596790314,-0.07504034042358398,0.13834437727928162,0.11088591068983078,0.08624233305454254,0.1178431287407875,0.27143073081970215,-0.16642111539840698,-0.1479426473379135,-0.053074564784765244
