2.0,0.0704379677772522,0.11518663167953491,0.022570747882127762,0.045322246849536896,0.23746657371520996,0.03320199251174927,-0.05722765624523163,-0.04401594400405884,0.017560690641403198,0.035721369087696075,-0.11504212021827698,-0.006253307685256004,0.16036635637283325,0.04267643392086029,0.03163352608680725,0.12978750467300415,0.1866896152496338,-0.11722535640001297,-0.0776718258857727,0.01185915619134903
2.0,0.1393526941537857,0.12880480289459229,0.04135164991021156,0.12226739525794983,0.2795775234699249,0.06390242278575897,0.06562551856040955,-0.10060876607894897,-0.0029700472950935364,0.013400696218013763,-0.21244803071022034,-0.048380136489868164,0.13946662843227386,0.07293134927749634,0.11350923776626587,0.12972256541252136,0.16597861051559448,-0.16176645457744598,-0.10431008785963058,0.0008729174733161926
2.0,0.044109687209129333,0.028280779719352722,-0.06721906363964081,0.12456159293651581,0.13232100009918213,0.10960905253887177,0.1587136685848236,-0.032179951667785645,0.02522401511669159,-0.006978370249271393,0.018085837364196777,-0.12002024799585342,-0.04591355845332146,0.15298014879226685,-0.11010071635246277,-0.03637964278459549,0.2081076204776764,-0.06539241224527359,-0.20726150274276733,-0.02883618324995041
0.0,0.013709887862205505,0.26495712995529175,-0.05676164850592613,0.17021998763084412,0.3448446989059448,0.18953625857830048,0.05076676607131958,-0.08671446144580841,-0.1094195544719696,0.05612590163946152,-0.2573051452636719,-0.06567125767469406,0.12110207974910736,0.13266652822494507,0.061736539006233215,0.26523855328559875,0.39276230335235596,-0.19666165113449097,-0.11739097535610199,-0.09423819184303284
1.0,0.012912273406982422,0.07670406997203827,-0.029654059559106827,0.030426986515522003,0.3512992560863495,0.1292162388563156,-0.06313551962375641,0.037676453590393066,-0.011668495833873749,0.08853087574243546,-0.1255761981010437,0.10879134386777878,0.14705002307891846,0.058105334639549255,-0.009406507015228271,0.2597239017486572,0.32469838857650757,-0.08202830702066422,-0.060452476143836975,0.020169958472251892
0.0,0.03871588408946991,0.22567085921764374,-0.025107599794864655,0.12070704996585846,0.3233109712600708,0.14204756915569305,-0.01979956030845642,-0.07661435008049011,-0.07094424217939377,0.0545903816819191,-0.2262353152036667,-0.042641282081604004,0.15466012060642242,0.0977088063955307,0.059908002614974976,0.24694761633872986,0.3316079378128052,-0.18287882208824158,-0.07352925091981888,-0.057381175458431244
2.0,0.11566698551177979,0.13408485054969788,0.022333834320306778,0.11569544672966003,0.27565622329711914,0.07809965312480927,0.06257112324237823,-0.08865387737751007,-0.0017796158790588379,0.02860867977142334,-0.17962080240249634,-0.06619835644960403,0.1353987604379654,0.08077660202980042,0.05869109928607941,0.10984363406896591,0.2029038667678833,-0.15640094876289368,-0.12986013293266296,-0.00816085934638977
0.0,0.024809643626213074,0.24601812660694122,-0.04436277970671654,0.1346174031496048,0.31647512316703796,0.146809384226799,0.0262967050075531,-0.09571061283349991,-0.08735085278749466,0.05227795988321304,-0.22903409600257874,-0.06038620322942734,0.13145233690738678,0.11226789653301239,0.050187379121780396,0.22626465559005737,0.35506778955459595,-0.1838587522506714,-0.11692380905151367,-0.08119712769985199
1.0,0.038020506501197815,0.06555430591106415,-0.04690488800406456,0.0431869775056839,0.3555397689342499,0.1369243711233139,-0.06811769306659698,0.05225285887718201,-0.015409745275974274,0.10607027262449265,-0.12604281306266785,0.12242874503135681,0.1481698900461197,0.033730581402778625,-0.026321113109588623,0.2450113296508789,0.3248884081840515,-0.07997588068246841,-0.039778560400009155,0.032416246831417084
1.0,-0.03575773537158966,0.16529498994350433,-0.014276813715696335,0.05409032851457596,0.3679313361644745,0.16122232377529144,-0.014486491680145264,-0.013583898544311523,-0.07698585093021393,0.05371404439210892,-0.1826379895210266,0.0747513547539711,0.12580466270446777,0.10998086631298065,0.06265875697135925,0.34329909086227417,0.38328075408935547,-0.11408650130033493,-0.06479916721582413,-0.06080272048711777
